MultilineText 5 "Table" 50.0000000000000000 766.3906250000000000 0.0 0.0 495.0000000000000000 25.6093750000000000 0.0 0.0
Text 5 "Lorem" 52.0000000000000000 745.7656250000000000 0.0 0.0 0.0 0.0 0.0 0.0
Text 5 "Ipsum" 79.2890625000000000 745.7656250000000000 0.0 0.0 0.0 0.0 0.0 0.0
Text 6 "Sample" 481.9531250000000000 745.7656250000000000 0.0 0.0 0.0 0.0 0.0 0.0
Text 8 "Pictures" 512.1171875000000000 745.7656250000000000 0.0 0.0 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 757.0781250000000000 545.0000000000000000 757.0781250000000000 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 741.8789062500000000 545.0000000000000000 741.8789062500000000 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 757.0781250000000000 50.0000000000000000 741.8789062500000000 0.0 0.0 0.0 0.0
Line 0 "" 297.5000000000000000 757.0781250000000000 297.5000000000000000 741.8789062500000000 0.0 0.0 0.0 0.0
Line 0 "" 545.0000000000000000 757.0781250000000000 545.0000000000000000 741.8789062500000000 0.0 0.0 0.0 0.0
Image 0 "" 52.0000000000000000 577.5252812500000346 0.0 0.0 0.0 0.0 0.0608750000000000 0.0608750000000000
Image 0 "" 299.5000000000000000 577.5455729166666288 0.0 0.0 0.0 0.0 0.0469714506172840 0.0469714506172840
Line 0 "" 50.0000000000000000 741.8789062500000000 545.0000000000000000 741.8789062500000000 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 573.6385625000000346 545.0000000000000000 573.6385625000000346 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 741.8789062500000000 50.0000000000000000 573.6385625000000346 0.0 0.0 0.0 0.0
Line 0 "" 297.5000000000000000 741.8789062500000000 297.5000000000000000 573.6385625000000346 0.0 0.0 0.0 0.0
Line 0 "" 545.0000000000000000 741.8789062500000000 545.0000000000000000 573.6385625000000346 0.0 0.0 0.0 0.0
Image 0 "" 52.0000000000000000 409.7110625000000255 0.0 0.0 0.0 0.0 0.0676388888888889 0.0676388888888889
Image 0 "" 299.5000000000000000 419.4510625000000346 0.0 0.0 0.0 0.0 0.0494115259740260 0.0494115259740260
Line 0 "" 50.0000000000000000 573.6385625000000346 545.0000000000000000 573.6385625000000346 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 405.8243437500000255 545.0000000000000000 405.8243437500000255 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 573.6385625000000346 50.0000000000000000 405.8243437500000255 0.0 0.0 0.0 0.0
Line 0 "" 297.5000000000000000 573.6385625000000346 297.5000000000000000 405.8243437500000255 0.0 0.0 0.0 0.0
Line 0 "" 545.0000000000000000 573.6385625000000346 545.0000000000000000 405.8243437500000255 0.0 0.0 0.0 0.0
Text 5 "Lorem" 52.0000000000000000 394.5118437500000255 0.0 0.0 0.0 0.0 0.0 0.0
Text 5 "Ipsum" 79.2890625000000000 394.5118437500000255 0.0 0.0 0.0 0.0 0.0 0.0
Text 5 "Lorem" 491.6171875000000000 394.5118437500000255 0.0 0.0 0.0 0.0 0.0 0.0
Text 5 "Ipsum" 518.9062500000000000 394.5118437500000255 0.0 0.0 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 405.8243437500000255 545.0000000000000000 405.8243437500000255 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 390.6251250000000255 545.0000000000000000 390.6251250000000255 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 405.8243437500000255 50.0000000000000000 390.6251250000000255 0.0 0.0 0.0 0.0
Line 0 "" 297.5000000000000000 405.8243437500000255 297.5000000000000000 390.6251250000000255 0.0 0.0 0.0 0.0
Line 0 "" 545.0000000000000000 405.8243437500000255 545.0000000000000000 390.6251250000000255 0.0 0.0 0.0 0.0
Image 0 "" 52.0000000000000000 206.0001250000000255 0.0 0.0 0.0 0.0 0.0469714506172840 0.0469714506172840
Image 0 "" 299.5000000000000000 226.2917916666666827 0.0 0.0 0.0 0.0 0.0444992690058480 0.0444992690058480
Line 0 "" 50.0000000000000000 390.6251250000000255 545.0000000000000000 390.6251250000000255 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 202.1134062500000255 545.0000000000000000 202.1134062500000255 0.0 0.0 0.0 0.0
Line 0 "" 50.0000000000000000 390.6251250000000255 50.0000000000000000 202.1134062500000255 0.0 0.0 0.0 0.0
Line 0 "" 297.5000000000000000 390.6251250000000255 297.5000000000000000 202.1134062500000255 0.0 0.0 0.0 0.0
Line 0 "" 545.0000000000000000 390.6251250000000255 545.0000000000000000 202.1134062500000255 0.0 0.0 0.0 0.0
